cancer_name,OS,time,average A_Auc,G,G_tilda0,G_tilda1,G_tilda2,G_ind,G_mix,G_NT_ind,G_Sup_ind,G_Unsup_ind,G_NT_mix,G_Sup_mix,G_Unsup_mix,Pattern
BRCA,DSS,3,0.7006793945648435,0.16206017791732064,0.13806017791732073,0.09506017791732069,0.2443101779173208,0.20907535321821025,0.11504500261643102,-0.0724999999999999,-0.11549999999999994,0.03375000000000017,0.024500000000000077,-0.01849999999999996,0.13075000000000014,110
BRCA,DSS,4,0.7150874485596708,0.15804169023378578,0.1408141261312218,0.14305771587481142,0.23776925433635,0.1823564762443437,0.13372690422322797,-0.05673076923076903,-0.054487179487179405,0.040224358974359165,0.022275641025641058,0.024519230769230682,0.11923076923076925,110
BRCA,DSS,5,0.6569444444444443,0.12616965547304815,0.12854034512822043,0.09858344857649637,0.19470413823166888,0.14457772149234882,0.10776158945374747,-0.0161637931034484,-0.046120689655172464,0.050000000000000044,0.020905172413792972,-0.009051724137931094,0.08706896551724141,110
BRCA,PFI,2,0.6924349349349348,0.27818198397039107,0.14856444665695823,0.20015026755248067,0.27309802874651057,0.36358880778914227,0.19277516015163976,-0.21921641791044777,-0.16763059701492533,-0.09468283582089543,-0.04001865671641791,0.011567164179104528,0.08451492537313443,111
GBMLGG,DSS,1,0.8271978100725198,0.12730086580086575,0.10430086580086573,0.1114675324675326,0.3296341991341992,0.16488411453775342,0.08971761706397818,-0.06166666666666676,-0.05449999999999988,0.16366666666666674,0.015666666666666607,0.022833333333333483,0.2410000000000001,110
GBMLGG,DSS,2,0.8682777520246502,0.19697057205720558,0.09030390539053901,0.14072057205720567,0.299678905390539,0.2737484226363812,0.12019272147803006,-0.18729166666666663,-0.13687499999999997,0.022083333333333344,-0.02604166666666663,0.024375000000000036,0.18333333333333335,111
GBMLGG,OS,1,0.8207812387078123,0.1653767794175265,0.10771548909494577,0.14336065038526835,0.3272316181272039,0.20952541092184562,0.12122814791320724,-0.10080645161290336,-0.06516129032258078,0.11870967741935479,-0.014516129032258074,0.021129032258064506,0.20500000000000007,110
GBMLGG,OS,2,0.8704438025210083,0.19299371423210432,0.07917018482033933,0.1460329299183788,0.29720940050661404,0.2792724458204334,0.10671498264377521,-0.2033333333333336,-0.13647058823529412,0.014705882352941124,-0.02431372549019639,0.042549019607843075,0.19372549019607832,111
GBMLGG,PFI,1,0.8222029822029822,0.2006937735970744,0.09347786450616546,0.18506877359707452,0.28904604632434716,0.2797959190788122,0.12159162811533664,-0.1897727272727272,-0.09818181818181815,0.005795454545454493,-0.024659090909090797,0.06693181818181826,0.1709090909090909,111
GBMLGG,PFI,2,0.8277691605839417,0.1270803893971384,0.03009763077644856,0.09130452732817274,0.2811321135350693,0.1879909453436549,0.06616983345062166,-0.1627586206896553,-0.10155172413793112,0.08827586206896543,-0.03120689655172426,0.029999999999999916,0.21982758620689646,111
KIPAN,DSS,1,0.7718695652173914,0.14727413293286795,0.013859260134433393,0.13470074741427684,0.4020197298017524,0.23014332853742347,0.06440493732831243,-0.21037181996086118,-0.08953033268101773,0.1777886497064578,-0.056457925636008044,0.06438356164383541,0.33170254403131094,111
KIPAN,DSS,2,0.7854970923038853,0.15282899406375006,0.0764062298361079,0.09930595883339777,0.3268127339011484,0.20636102001776302,0.0992969681097371,-0.1334688346883467,-0.11056910569105682,0.11693766937669381,-0.019376693766937625,0.003523035230352245,0.23102981029810288,110
KIPAN,DSS,3,0.7539780907668232,0.11929012345679024,0.043271604938271646,0.11771604938271607,0.21938271604938286,0.1732317188983855,0.06534852801519475,-0.1274074074074074,-0.05296296296296299,0.048703703703703805,-0.024629629629629668,0.049814814814814756,0.15148148148148155,111
KIPAN,DSS,4,0.7483565411724256,0.23570688502673787,0.11196951128936428,0.19505031937017236,0.3405048648247177,0.33441083630421853,0.1370029337492572,-0.21717171717171713,-0.13409090909090904,0.011363636363636298,-0.030303030303030165,0.05277777777777792,0.19823232323232326,111
KIPAN,DSS,5,0.7780481423338566,0.2694300038940811,0.12021125389408105,0.192398753894081,0.27864875389408106,0.35924260124610596,0.17961740654205627,-0.24031250000000004,-0.16812500000000008,-0.08187500000000003,-0.05812500000000009,0.014062499999999867,0.10031249999999992,111
KIPAN,OS,1,0.7410132340777502,0.15969240399891083,0.03249645805296486,0.1499795661610731,0.2588478094043163,0.22881007230322303,0.09057473569459862,-0.20042229729729732,-0.08293918918918908,0.0259290540540541,-0.053969594594594605,0.06351351351351364,0.17238175675675682,111
KIPAN,OS,2,0.7110498356818079,0.13421243447644304,0.022545767809776573,0.10802195828596695,0.2261171963812051,0.19841602721990648,0.07000884173297972,-0.17321428571428554,-0.08773809523809517,0.03035714285714297,-0.05011904761904751,0.035357142857142865,0.153452380952381,111
KIPAN,OS,3,0.6961606373815676,0.0922464589288543,0.0394910825847683,0.14016312559552102,0.1722867815094994,0.1351116415804131,0.049381276277295494,-0.094758064516129,0.005913978494623717,0.03803763440860208,-0.01075268817204289,0.08991935483870983,0.1220430107526882,110
KIPAN,OS,4,0.6949771369914146,0.19593258631302124,0.1099724413854849,0.19946519500867332,0.19366809355939807,0.2570972925010194,0.13476788012502283,-0.14420289855072477,-0.05471014492753634,-0.060507246376811596,-0.027717391304347805,0.06177536231884062,0.055978260869565366,111
KIPAN,OS,5,0.72604,0.19224128170289856,0.09380378170289849,0.16422044836956518,0.3260954483695652,0.25951256793478267,0.1249699954710144,-0.16979166666666673,-0.09937500000000005,0.0625,-0.027083333333333348,0.043333333333333335,0.20520833333333338,111
KIPAN,PFI,1,0.719157648435215,0.17891127142828922,0.05467484608892259,0.1519033528762529,0.25914317188077785,0.25646493565514883,0.1013576072014295,-0.20197963800904983,-0.10475113122171953,0.002488687782805421,-0.046493212669683315,0.05073529411764699,0.15797511312217194,111
KIPAN,PFI,2,0.7309088380502051,0.2430466876314148,0.15572943616942636,0.21091949464895876,0.2704955180407715,0.2926042860178889,0.19348908924494057,-0.13552631578947383,-0.08033625730994143,-0.0207602339181287,-0.039108187134503036,0.016081871345029364,0.07565789473684209,111
KIPAN,PFI,3,0.7402647506814175,0.19577209920478,0.13867333377268143,0.1956692185463439,0.29978444488379247,0.26356834790504213,0.12797585050451799,-0.12541152263374467,-0.0684156378600822,0.03569958847736637,0.011213991769547405,0.06820987654320987,0.17232510288065844,110
KIPAN,PFI,4,0.7433607350096711,0.33148768628834735,0.26369356864128857,0.334575921582465,0.3517818039354062,0.3621428867948027,0.30083248578189203,-0.09867647058823531,-0.027794117647058858,-0.010588235294117676,-0.03691176470588231,0.03397058823529414,0.05117647058823532,111
KIPAN,PFI,5,0.7552702702702703,0.3523819875326331,0.2596330697837155,0.3102824204330661,0.3633127234633691,0.4338222095933717,0.2709417654718944,-0.17294372294372284,-0.12229437229437223,-0.0692640692640692,-0.012554112554112429,0.03809523809523818,0.09112554112554122,110
KIRC,DSS,5,0.735999289078468,0.3244051689460982,0.2450301689460982,0.36628016894609816,0.35378016894609815,0.3632542236524537,0.28555611423974275,-0.1175,0.0037499999999999756,-0.008750000000000036,-0.041250000000000064,0.0799999999999999,0.0674999999999999,111
KIRC,OS,3,0.6822320203801685,0.2669994043873056,0.25717797581587704,0.33798154724444845,0.21342797581587702,0.2687325811381823,0.26526622763642893,-0.010267857142857217,0.0705357142857142,-0.05401785714285723,-0.009374999999999967,0.07142857142857145,-0.05312499999999998,110
KIRC,OS,4,0.661801942421089,0.23171380806347586,0.23400972643082285,0.29676482847163915,0.17992809377776153,0.20833333333333337,0.2550942827936184,0.027551020408163263,0.09030612244897956,-0.026530612244898055,-0.02295918367346933,0.03979591836734697,-0.07704081632653065,110
KIRC,OS,5,0.6836551567469333,0.16899262016718897,0.16555512016718898,0.24243012016718912,0.22930512016718912,0.15991444618599793,0.17807079414838023,0.0068749999999999645,0.0837500000000001,0.0706250000000001,-0.01375000000000004,0.0631250000000001,0.0500000000000001,110
KIRC,PFI,2,0.7219094740700018,0.30165099719638083,0.32552317764750877,0.27026001975277175,0.19958332802344858,0.25933847330189885,0.3439635210908628,0.06879699248120313,0.01353383458646612,-0.05714285714285705,-0.021052631578947267,-0.07631578947368428,-0.14699248120300745,111
KIRC,PFI,3,0.7181934683753617,0.24475423040307104,0.27511137326021395,0.25878484264796897,0.21082565897449945,0.2090508822745173,0.2804575785316249,0.07040816326530619,0.05408163265306121,0.006122448979591688,-0.009693877551020358,-0.02602040816326534,-0.07397959183673486,110
KIRC,PFI,4,0.719003036437247,0.30503640761003115,0.36864751872114226,0.37253640761003115,0.24475862983225338,0.23547381626767028,0.37459899895239196,0.1355555555555556,0.13944444444444448,0.011666666666666714,-0.008333333333333304,-0.0044444444444444176,-0.13222222222222219,110
KIRC,PFI,5,0.7188426518172925,0.3826616740842176,0.34166167408421766,0.44066167408421764,0.44066167408421764,0.37612461485792525,0.38919873331050997,-0.03499999999999992,0.06400000000000006,0.06400000000000006,-0.046999999999999986,0.05199999999999999,0.05199999999999999,111
KIRP,DSS,2,0.7932075471698113,0.06636994949494945,-0.001963383838383792,0.0019255050505051496,0.21136994949494947,0.06957702020202028,0.06316287878787874,-0.12222222222222223,-0.11833333333333329,0.09111111111111103,-0.014444444444444371,-0.01055555555555543,0.1988888888888889,110
KIRP,DSS,4,0.6690058479532164,0.08921507064364209,-0.04078492935635769,-0.0257849293563579,0.3042150706436422,0.1942111459968604,-0.01578100470957622,-0.25249999999999995,-0.23750000000000016,0.09249999999999997,-0.007499999999999729,0.007500000000000062,0.3375000000000002,010
KIRP,DSS,5,0.7126829268292683,0.035357142857142865,0.06678571428571445,-0.03892857142857131,0.25535714285714295,0.07239495798319323,-0.001680672268907557,-0.08428571428571413,-0.1899999999999999,0.10428571428571437,0.14714285714285724,0.04142857142857148,0.33571428571428574,000
KIRP,PFI,1,0.7009088366890379,0.055770900106837606,0.02471621260683765,0.014364650106837629,0.1915130876068376,0.07026575854700845,0.041276041666666874,-0.05898437499999998,-0.0693359375,0.10781249999999998,-0.0031250000000000444,-0.013476562500000067,0.1636718749999999,110
LGG,PFI,2,0.6804225352112676,0.14207571179428946,0.03856008679428946,0.10184133679428942,0.32215383679428944,0.25828348069435436,0.02586794289422456,-0.21875,-0.15546875000000004,0.06484374999999998,0.01171875,0.07499999999999996,0.2953125,010
PanGI,DSS,4,0.6728924731182795,0.09622807017543855,-0.01327192982456149,0.030728070175438438,0.24372807017543857,0.17559022556390969,0.01686591478696753,-0.19399999999999995,-0.15000000000000002,0.06300000000000011,-0.025000000000000133,0.018999999999999795,0.23199999999999993,010
PanGI,OS,2,0.6699264073914912,0.11947195086172102,-0.01969471580494564,0.0314957603855307,0.18911480800457808,0.19184541601670868,0.04709848570673325,-0.2142857142857142,-0.16309523809523785,-0.005476190476190468,-0.06404761904761902,-0.012857142857142678,0.1447619047619047,111
PanGI,OS,3,0.6892099111734454,0.09829074464348442,-0.002403699800960002,0.013337040939780831,0.23231852242126216,0.18090182648401842,0.01567966280295041,-0.18194444444444446,-0.16620370370370363,0.0527777777777777,-0.019444444444444486,-0.0037037037037036535,0.21527777777777768,010
PanGyn,DFI,2,0.7310519062930638,0.05228822631902841,0.11810455284964072,0.01827462087685139,0.09744128754351811,-0.0031369858972087883,0.1077134385352656,0.12482993197278924,0.02499999999999991,0.10416666666666663,0.006802721088435382,-0.09302721088435395,-0.013860544217687232,101
PanGyn,DFI,3,0.724469313063063,0.08342187085248343,0.14736815184421892,0.08269873035661557,0.15945492870372302,0.06254184424872722,0.10430189745623941,0.0869834710743802,0.022314049586776852,0.0990702479338843,0.040909090909090895,-0.023760330578512456,0.052995867768594995,111
PanGyn,DFI,4,0.7498421670826603,0.10573436528617353,0.06786251173926283,0.09520804949669981,0.1736977520138624,0.12736749513895318,0.08410123543339376,-0.0593821510297482,-0.03203661327231122,0.046453089244851364,-0.01636155606407319,0.010983981693363787,0.08947368421052637,110
PanGyn,DFI,5,0.7654017857142856,0.16535303442028992,0.0995242300724638,0.15455140398550715,0.23471444746376802,0.20593478260869558,0.12477128623188416,-0.09972826086956521,-0.04470108695652186,0.035461956521739,-0.03192934782608692,0.02309782608695643,0.1032608695652173,111
PanGyn,DSS,1,0.6964223385689354,0.04640533944478775,0.004455033113950457,-0.01375463332580451,0.1926102407381849,0.09061108106970572,0.0021995978198696697,-0.08910823689584746,-0.10731790333560243,0.09904697072838697,0.00520762423417287,-0.013002042205582098,0.1933628318584073,010
PanGyn,DSS,2,0.6879597926041872,-0.005567760463245364,-0.04569198406572994,-0.04053670456262437,0.1247738544435868,0.03065043837619097,-0.0417859593026817,-0.07602484472049698,-0.0708695652173914,0.09444099378881976,-0.0042236024844720665,0.0009316770186335033,0.16624223602484467,010
PanGyn,DSS,3,0.6914279995072679,0.0463600496383747,-0.047291987979180106,0.011093591958123983,0.11281772988915839,0.08414424737823745,0.008575851898511955,-0.14945141065830725,-0.09106583072100316,0.010658307210031248,-0.037852664576802364,0.020532915360501724,0.12225705329153613,011
PanGyn,DSS,4,0.702776527609486,0.02874494773886649,-0.035586849496156536,-0.002130628297999926,0.15432098460522592,0.07608142440241872,-0.01859152892468585,-0.13073732718894016,-0.09728110599078355,0.0591705069124423,0.0020737327188941057,0.035529953917050716,0.19198156682027656,010
PanGyn,DSS,5,0.7045095902353967,0.07102762308727761,-0.028464003706980767,0.028354178111201,0.15939484796766035,0.12808272423948885,0.013972521935066373,-0.1626196172248804,-0.10580143540669862,0.025239234449760728,-0.036363636363636376,0.020454545454545392,0.15149521531100474,011
PanGyn,OS,2,0.6689812122284876,-0.025895194470143212,-0.047838051613000476,-0.0467809087558575,0.09836194838699974,0.00797186231518865,-0.059762251255475074,-0.06291428571428581,-0.06185714285714283,0.08328571428571441,0.019028571428571284,0.020085714285714262,0.1652285714285715,001
PanGyn,OS,3,0.6538948728996122,0.047336494136945184,-0.04758538086305486,0.054119164591490576,0.11303251686421789,0.13127071549542102,-0.03659772722153065,-0.17943892045454557,-0.07773437500000013,-0.018821022727272818,-0.01040482954545452,0.09129971590909092,0.15021306818181823,010
PanGyn,OS,4,0.6757075471698113,0.0500882198703303,-0.025532127524210746,0.024095664039064713,0.1416721735510581,0.11055226415599217,-0.010375824415331691,-0.1499586435070307,-0.10033085194375524,0.01724565756823815,-0.0012820512820512775,0.04834574028122418,0.16592224979321757,010
PanGyn,OS,5,0.6728096571637299,0.08725188794509009,-0.006669887953429932,0.009450619446147224,0.15696647568293376,0.16268446818536253,0.011819307704817428,-0.16469344608879477,-0.14857293868921762,-0.0010570824524310796,-0.02315010570824516,-0.007029598308668006,0.14048625792811853,011
PanGyn,PFI,1,0.6653205837416364,-0.03716544389873566,-0.06211736697565873,-0.07509813620642791,0.0637095561012645,-0.01780888734757402,-0.056522000449897414,-0.047923076923076846,-0.06090384615384603,0.07790384615384638,-0.001980769230769175,-0.01496153846153836,0.12384615384615405,000
PanGyn,PFI,2,0.7146425891409066,0.04497719220726304,0.04055639361138763,0.0039613958053323906,0.0905783330585137,0.04601937803136591,0.04393500638316039,-0.0068012286090390894,-0.04339622641509433,0.043220710838086984,-0.002040368582711838,-0.03863536638876708,0.047981570864414236,111
PanGyn,PFI,3,0.7204142110530414,0.05458825992708649,0.027817228934044036,0.012953218813866907,0.16276346549318388,0.09195617556473068,0.01722034428944219,-0.06527514231499054,-0.08013915243516767,0.0696710942441493,0.011733080328905632,-0.0031309297912714973,0.14667931688804547,110
PanGyn,PFI,4,0.7513459524165795,0.03184302852689269,-0.03523207028733677,-0.007445509022514618,0.2188786016494223,0.07231964514358902,-0.008633588089803523,-0.11067193675889353,-0.08288537549407138,0.14343873517786554,-0.023478260869565393,0.004308300395256759,0.23063241106719368,011
PanGyn,PFI,5,0.7756553086834969,0.1158652924523631,0.06253993360068844,0.059238498193989964,0.24689400058633448,0.1679768361751639,0.0637537487295623,-0.1043062200956939,-0.10760765550239237,0.08004784688995215,-0.002344497607655538,-0.00564593301435401,0.1820095693779905,110
PanSCCs,DSS,3,0.6634506680369989,0.12240921068737864,0.01170268894824833,0.07735486286129178,0.22322442807868303,0.21596335813349826,0.028855063241259082,-0.20717391304347815,-0.1415217391304347,0.004347826086956552,-0.014239130434782532,0.05141304347826092,0.19728260869565217,110
PanSCCs,PFI,3,0.6533053221288516,0.08974499340690367,0.025484743852536518,0.03582342477945266,0.17236531426251872,0.1470266144261485,0.03246337238765884,-0.12531194295900172,-0.11497326203208558,0.021568627450980482,-0.0032085561497325887,0.007130124777183555,0.14367201426024961,110
UCEC,DSS,2,0.6798035714285715,0.021685383565574146,-0.08755374686920858,-0.12777113817355623,0.1655518431929034,0.11157229705104632,-0.06820152991989814,-0.2234472049689442,-0.26366459627329186,0.02965838509316776,0.004968944099378758,-0.03524844720496889,0.25807453416149073,011
UCEC,DSS,3,0.6506711409395974,-0.021312000840689405,-0.10862681565550425,-0.1845527415814302,0.07507688804819945,0.04405095511652868,-0.08667495679790749,-0.18722222222222218,-0.26314814814814813,-0.0035185185185184764,0.012592592592592489,-0.06333333333333346,0.1962962962962962,001
UCEC,OS,2,0.6680818713450292,0.06223390312525279,-0.03633946643996455,-0.03810577078779054,0.18716596834264426,0.14660437413974559,-0.02213656788923979,-0.1987771739130435,-0.2005434782608695,0.02472826086956531,0.001630434782608714,-0.00013586956521727256,0.22513586956521753,010
